#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Wed Oct  1 03:29:09 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose dft_fm_script.tcl
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/DATA_SYNC.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/deserializer.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/DF_SYNC.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/edge_bit_counter.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/FIFO_MEM_CNTRL.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/FIFO_RD.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/FIFO_WR.v"
#@ read_sverilog -container Ref "/home/IC/Projects/System/RTL/FSM.sv"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/MUX.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/parity_calc.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/parity_check.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/PULSE_GEN.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/Register_File.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/RST_SYNC.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/serializer.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/start_check.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/stop_check.v"
#@ read_sverilog -container Ref "/home/IC/Projects/System/RTL/SYS_CTRL.sv"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/UART.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/UART_RX.v"
#@ read_sverilog -container Ref "/home/IC/Projects/System/RTL/UART_RX_FSM.sv"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/UART_TX.v"
#@ read_verilog -container Ref "/home/IC/Projects/System/RTL/mux2X1.v"
#@ 
#@ ## set the top Reference Design 
#@ 
#@ set_reference_design SYS_TOP
#@ set_top SYS_TOP
#@ 
#@ ######################## Implementation Container #########################
#@ 
#@ ## Read Implementation technology libraries
#@ 
#@ read_db -container Imp [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ ## Read Implementation Design Files
#@ 
#@ read_verilog -container Imp -netlist "/home/IC/Projects/System/DFT/netlists/SYS_TOP.v"
#@ 
#@ ## set the top Implementation Design
#@ 
#@ set_implementation_design SYS_TOP
#@ set_top SYS_TOP
#@ 
#@ 
#@ ############################### Don't verify #################################
#@ 
#@ # do not verify scan in & scan out ports as a compare point as it is existed only after synthesis and not existed in the RTL
#@ 
#@ #scan in
#@ set_dont_verify_points -type port Ref:/WORK/*/SI*
#@ set_dont_verify_points -type port Imp:/WORK/*/SI*
#@ 
#@ #scan_out
#@ set_dont_verify_points -type port Ref:/WORK/*/SO*
#@ set_dont_verify_points -type port Imp:/WORK/*/SO*
#@ 
#@ ############################### constants #####################################
#@ 
#@ # all atpg enable(test_mode, scan_enable) are zero during formal compare
#@ 
#@ #test_mode
#@ set_constant Ref:/WORK/*/test_mode 0
#@ set_constant Imp:/WORK/*/test_mode 0
#@ 
#@ #scan_enable
#@ 
#@ set_constant Ref:/WORK/*/SE 0
#@ set_constant Imp:/WORK/*/SE 0
#@ 
#@ ########################### matching Compare points ##########################
#@ 
#@ match
#@ 
#@ ################################# verify #####################################
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ report_passing_points > "reports/passing_points.rpt"
#@ report_failing_points > "reports/failing_points.rpt"
#@ report_aborted_points > "reports/aborted_points.rpt"
#@ report_unverified_points > "reports/unverified_points.rpt"
#@ 
#@ 
#@ start_gui
#@ # -- End source dft_fm_script.tcl

